fullname,raceChar,pleaSuccess,n,prop_nwhite,prop_white,prop.final,proportions
Janisch Karen A.,Non-white,1,11,0.5789473684210527,0.6,1.0363636363636364,0.021052631578947323
Janzen Lisa K.,Non-white,1,397,0.7908366533864541,0.8277945619335347,1.0467326702534874,0.03695790854708059
Jasper Jenny Walker,Non-white,1,339,0.7669683257918553,0.8510959939531368,1.1096885820863907,0.08412766816128159
Jasper Jonathan N.,Non-white,1,87,0.7131147540983607,0.8380952380952381,1.1752599890530926,0.12498048399687745
Jass Krista J.,Non-white,1,145,0.8055555555555556,0.8233995584988962,1.0221511760675952,0.017844002943340653
Jesse Michael S.,Non-white,1,221,0.6656626506024096,0.7456140350877193,1.1201079622132255,0.0799513844853097
Jessen Richard,Non-white,1,1,1,1,1,0
Jessen Richard T.,Non-white,1,94,0.6962962962962963,0.7891156462585034,1.1333043855840208,0.09281934996220709
Johnson David M.,Non-white,1,214,0.7157190635451505,0.8540305010893247,1.1932482234846171,0.1383114375441742
Johnson Gregg E.,Non-white,1,421,0.6823338735818476,0.7650130548302873,1.1211711516158842,0.08267918124843965
Johnson Jeffrey M.,Non-white,1,17,0.68,0.796875,1.171875,0.11687499999999995
Johnson Kim R.,Non-white,1,52,0.7123287671232876,0.825531914893617,1.1589198036006547,0.11320314777032936
Johnson Kurt D.,Non-white,1,192,0.6857142857142857,0.8091603053435115,1.1800254452926209,0.12344601962922575
Johnson Lawrence R.,Non-white,1,196,0.784,0.8481439820022497,1.081816303574298,0.06414398200224969
Johnson Margaret Shaw,Non-white,1,48,0.5853658536585366,0.7755102040816326,1.3248299319727892,0.19014435042309608
Johnson William A.,Non-white,1,76,0.6972477064220184,0.7702702702702703,1.1047297297297296,0.0730225638482519
Jorgensen Kenneth L.,Non-white,1,37,0.7115384615384616,0.8333333333333334,1.1711711711711712,0.1217948717948718
Jude Tad,Non-white,1,87,0.6904761904761905,0.7771084337349398,1.1254673867885334,0.0866322432587493
Kalina Gerald W.,Non-white,1,6,0.8571428571428571,0.9655172413793104,1.1264367816091956,0.10837438423645329
Kaman Marilyn J.,Non-white,1,97,0.5480225988700564,0.6896551724137931,1.2584429434767155,0.1416325735437367
Kaminsky Walter,Non-white,1,43,0.6417910447761194,0.7777777777777778,1.2118863049095607,0.13598673300165842
Kammeyer Daniel M.,Non-white,1,50,0.7575757575757576,0.801762114537445,1.0583259911894274,0.04418635696168738
Kanning Philip T.,Non-white,1,117,0.7452229299363057,0.854389721627409,1.1464887717564378,0.10916679169110333
Kappelhoff Mark,Non-white,1,3,0.2727272727272727,0.4,1.4666666666666668,0.12727272727272732
Karasov Fred,Non-white,1,606,0.6319082377476538,0.7528868360277137,1.1914496299514479,0.12097859828005986
Karasov Patricia Kerr,Non-white,1,242,0.6351706036745407,0.7279411764705882,1.1460561497326203,0.0927705727960475
King Colleen G,Non-white,1,112,0.7724137931034483,0.8175438596491228,1.0584273182957393,0.04513006654567453
King Pamela A.W.,Non-white,1,86,0.6991869918699187,0.74,1.0583720930232559,0.04081300813008126
"King, Jr. Robert R.",Non-white,1,158,0.8020304568527918,0.8024691358024691,1.0005469604625723,4.386789496773069e-4
Kirk Michael L.,Non-white,1,182,0.6570397111913358,0.7044444444444444,1.0721489621489622,0.04740473325310868
Klein Joseph R.,Non-white,1,141,0.6746411483253588,0.7704918032786885,1.1420765027322404,0.09585065495332967
Klossner John D.,Non-white,1,9,0.8181818181818182,0.7687074829931972,0.9395313681027966,-0.04947433518862099
Knapp Thomas,Non-white,1,185,0.6776556776556777,0.7808641975308642,1.1523023023023022,0.10320851987518653
Knoll Franklin J.,Non-white,1,7,0.875,0.5714285714285714,0.6530612244897959,-0.3035714285714286
Knutsen Dwayne,Non-white,1,84,0.6268656716417911,0.754325259515571,1.2033283901796012,0.12745958787377987
Knutson David L.,Non-white,1,332,0.7649769585253456,0.8162962962962963,1.067086122266845,0.05131933777095066
Koch William H.,Non-white,1,729,0.648,0.7876857749469215,1.2155644675106814,0.13968577494692147
Kraker Michael J.,Non-white,1,278,0.6898263027295285,0.7455138662316476,1.08072693558041,0.05568756350211912
Krehbiel Allison L.,Non-white,1,81,0.6982758620689655,0.7616438356164383,1.0907491966852696,0.06336797354747281
Kritzer Jeffrey M.,Non-white,1,84,0.672,0.7325581395348837,1.0901162790697674,0.06055813953488365
Kulick Gail T.,Non-white,1,73,0.6822429906542056,0.7404580152671756,1.0853288716929834,0.05821502461297001
Kundrat Frank J.,Non-white,1,71,0.5966386554621849,0.7107142857142857,1.1911971830985917,0.11407563025210088
"Kyle, Jr. Richard H.",Non-white,1,189,0.6702127659574468,0.792,1.1817142857142857,0.1217872340425532
Lacy Thomas R.,Non-white,1,60,0.75,0.8013698630136986,1.0684931506849316,0.05136986301369861
Lamas Carolina A.,Non-white,1,222,0.7138263665594855,0.8417721518987342,1.1792393659482268,0.12794578533924872
Landwehr Vicki E.,Non-white,1,264,0.6285714285714286,0.7439613526570048,1.183574879227053,0.11538992408557625
Lang Lois J.,Non-white,1,176,0.7096774193548387,0.7400275103163686,1.042766037263974,0.030350090961529852
Lange LaJune Thomas,Non-white,1,18,0.6206896551724138,0.7857142857142857,1.2658730158730158,0.1650246305418719
Lange Steven Z.,Non-white,1,43,0.4056603773584906,0.717391304347826,1.76845298281092,0.31173092698933547
Larkin Michelle A.,Non-white,1,2,0.6666666666666666,0.8235294117647058,1.2352941176470589,0.1568627450980392
Larson Gary R.,Non-white,1,739,0.7903743315508022,0.7958715596330275,1.0069552209159414,0.005497228082225303
Larson Kristin C.,Non-white,1,154,0.7857142857142857,0.7802874743326489,0.9930931491506441,-0.005426811381636809
Lawson Michelle W.,Non-white,1,119,0.6467391304347826,0.7528089887640449,1.1640071759040695,0.1060698583292623
Leahy Mary C.,Non-white,1,121,0.654054054054054,0.8288770053475936,1.2672912891678083,0.17482295129353953
Leary III William H.,Non-white,1,233,0.6996996996996997,0.7653061224489796,1.0937636857318034,0.06560642274927986
Leary William H.,Non-white,1,1,0.5,1,2,0.5
"LeDuc, II Charles H.",Non-white,1,77,0.77,0.809931506849315,1.0518590998043051,0.03993150684931501
Lefler III Herbert P.,Non-white,1,26,0.4727272727272727,0.4,0.8461538461538463,-0.0727272727272727
Lehmann Christopher J.,Non-white,1,121,0.7756410256410257,0.8482490272373541,1.0936103161076631,0.07260800159632841
Lehmann Thomas R.,Non-white,1,14,0.8235294117647058,0.9333333333333333,1.1333333333333333,0.1098039215686275
Leitner John R.,Non-white,1,21,0.7,0.749003984063745,1.0700056915196359,0.049003984063745065
Lennon Caroline H.,Non-white,1,146,0.7564766839378239,0.8054862842892768,1.0647866634782905,0.049009600351452964
Leung Tony N.,Non-white,1,61,0.5754716981132075,0.813953488372093,1.4144109797941289,0.2384817902588855
Leuning Ross L.,Non-white,1,83,0.7217391304347827,0.7731343283582089,1.0712102139902895,0.051395197923426283
Levy Roberta K.,Non-white,1,83,0.7477477477477478,0.9,1.2036144578313253,0.15225225225225225
Lindman Dale B.,Non-white,1,162,0.7363636363636363,0.8106508875739645,1.100883921396742,0.0742872512103282
Lindstrom John C.,Non-white,1,46,0.71875,0.8627450980392157,1.2003410059676045,0.14399509803921573
Listug Melissa J.,Non-white,1,3,0.6,0.6111111111111112,1.0185185185185186,0.011111111111111183
Litynski Warren E.,Non-white,1,40,0.7843137254901961,0.7181208053691275,0.9156040268456376,-0.06619292012106859
Logering Nancy,Non-white,1,124,0.7337278106508875,0.7903614457831325,1.0771861640108822,0.05663363513224495
Long Christine A.,Non-white,1,71,0.6698113207547169,0.7847025495750708,1.171527750069824,0.11489122882035385
Looby Timothy J.,Non-white,1,51,0.7611940298507462,0.8378378378378378,1.100688924218336,0.07664380798709158
Lorette Willard P.,Non-white,1,3,0.75,0.7272727272727273,0.9696969696969697,-0.022727272727272707
Lund Kevin,Non-white,1,252,0.6885245901639344,0.7834507042253521,1.1378688799463448,0.09492611406141771
Lynch Edward I.,Non-white,1,157,0.7040358744394619,0.7956403269754768,1.130113330672174,0.0916044525360149
Lynn Robert H.,Non-white,1,460,0.7603305785123967,0.766497461928934,1.0081107923195762,0.006166883416537261
Maas Ellen L.,Non-white,1,148,0.7184466019417476,0.8254931714719271,1.1489972521838985,0.10704656953017955
Maas Kenneth J.,Non-white,1,12,0.6666666666666666,0.8333333333333334,1.2500000000000002,0.16666666666666674
Mabley Daniel H.,Non-white,1,1028,0.6333949476278496,0.7609618104667609,1.2014017688594874,0.12756686283891128
Macaulay Robert,Non-white,1,1,1,1,1,0
Macaulay Robert E.,Non-white,1,387,0.7881873727087576,0.8416230366492147,1.0677956356453862,0.05343566394045707
MacDonald Erica H.,Non-white,1,58,0.6987951807228916,0.8201438848920863,1.1736541801041924,0.12134870416919474
Macklin William E.,Non-white,1,101,0.696551724137931,0.8235294117647058,1.182294700058241,0.12697768762677486
Magill Frank J.,Non-white,1,27,0.7297297297297297,0.7,0.9592592592592593,-0.02972972972972976
Maher Gerald,Non-white,1,8,0.5714285714285714,0.782608695652174,1.3695652173913044,0.21118012422360255
Maher Gerald E.,Non-white,1,24,0.6857142857142857,0.8936170212765957,1.303191489361702,0.20790273556230998
Maher Jessica J.W.,Non-white,1,20,0.7407407407407407,0.8631578947368421,1.165263157894737,0.12241715399610142
Mahler Mary B.,Non-white,1,99,0.592814371257485,0.6833855799373041,1.1527817358538361,0.09057120867981905
Mahler Mary M.,Non-white,1,23,0.7419354838709677,0.7647058823529411,1.0306905370843988,0.022770398481973375
Manning Bruce D.,Non-white,1,6,0.5454545454545454,0.75,1.375,0.20454545454545459
Manrique Tanja K.,Non-white,1,18,0.6666666666666666,0.6190476190476191,0.9285714285714286,-0.04761904761904756
Marben Kurt J.,Non-white,1,296,0.6915887850467289,0.7297633872976339,1.055198411362795,0.038174602250904965
Marek Lezlie Ott,Non-white,1,166,0.6666666666666666,0.734375,1.1015625,0.06770833333333337
Mark Kevin F.,Non-white,1,173,0.7828054298642534,0.8553459119496856,1.0926673210455522,0.07254048208543218
Marrinan Margaret M.,Non-white,1,264,0.6633165829145728,0.7307692307692307,1.1016899766899766,0.06745264785465788
Marshall George A.,Non-white,1,16,0.9411764705882353,0.8936170212765957,0.9494680851063829,-0.04755944931163958
Martin Elizabeth H.,Non-white,1,88,0.6567164179104478,0.828752642706131,1.2619642513934268,0.17203622479568326
Martin Gerald C.,Non-white,1,72,0.7058823529411765,0.8457446808510638,1.1981382978723403,0.13986232790988729
Martin Krista K.,Non-white,1,163,0.7342342342342343,0.740983606557377,1.0091923966609675,0.006749372323142766
Mason James D.,Non-white,1,2,0.6666666666666666,1,1.5,0.33333333333333337
Maturi Jon,Non-white,1,193,0.6748251748251748,0.7502986857825568,1.1118415758228561,0.07547351095738197
Maus Earl E.,Non-white,1,81,0.7570093457943925,0.8167330677290837,1.0788942993458266,0.05972372193469122
Mayer Michael J.,Non-white,1,136,0.768361581920904,0.8032258064516129,1.0453747628083492,0.03486422453070892
McBride John R.,Non-white,1,87,0.6397058823529411,0.7733333333333333,1.208888888888889,0.1336274509803922
McBroom Sarah L.,Non-white,1,17,0.8947368421052632,0.8085106382978723,0.9036295369211513,-0.08622620380739088
McCarr Henry W.,Non-white,1,5,0.8333333333333334,0.7777777777777778,0.9333333333333333,-0.05555555555555558
McCarthy Karin L.,Non-white,1,9,0.8181818181818182,0.7741935483870968,0.9462365591397849,-0.04398826979472148
McCarthy Thomas G.,Non-white,1,92,0.7076923076923077,0.7895833333333333,1.1157155797101448,0.08189102564102557
McCollum Cynthia L.,Non-white,1,158,0.8272251308900523,0.8352490421455939,1.0096997914544839,0.008023911255541583
McGunnigle George F.,Non-white,1,113,0.6494252873563219,0.7419354838709677,1.142449329146446,0.09251019651464587
McKinsey E. Anne,Non-white,1,317,0.713963963963964,0.8344594594594594,1.168769716088328,0.12049549549549543
McManus Timothy J.,Non-white,1,471,0.7488076311605724,0.7800201816347124,1.0416830026501787,0.031212550474140066
McPherson Catherine,Non-white,1,32,0.6956521739130435,0.797752808988764,1.1467696629213482,0.10210063507572054
McShane John Q.,Non-white,1,81,0.5625,0.71698113207547165,1.2746331236897275,0.15448113207547165
Melbye John G.,Non-white,1,392,0.7626459143968871,0.7698863636363636,1.009493854359926,0.007240449239476532
Mennis David L.,Non-white,1,140,0.6698564593301436,0.7528089887640449,1.123836276083467,0.0829525294339013
Merkins Tammy L.,Non-white,1,28,0.7567567567567568,0.8775510204081632,1.1596209912536442,0.12079426365140644
Meslow Douglas B.,Non-white,1,198,0.8048780487804879,0.8254545454545454,1.025564738292011,0.020576496674057587
Messerich Kathryn Davis,Non-white,1,187,0.7450199203187251,0.8146453089244852,1.0934543986098704,0.06962538860576006
Metzen Leslie M.,Non-white,1,168,0.7601809954751131,0.828042328042328,1.0892699672461577,0.06786133256721494
Meyer Gary J.,Non-white,1,44,0.8,0.8061224489795918,1.0076530612244898,0.006122448979591799
Meyer Kerry W.,Non-white,1,692,0.698284561049445,0.7970085470085471,1.1413807371177314,0.09872398595910203
Miles Susan,Non-white,1,1,1,1,1,0
Miles Susan R.,Non-white,1,205,0.6972789115646258,0.8065789473684211,1.1567522464698332,0.10930003580379521
Millenacker Robyn A.,Non-white,1,151,0.6508620689655172,0.6589147286821705,1.0123722983726062,0.008052659716653254
Miller Kevin M.,Non-white,1,8,0.7272727272727273,0.7682926829268293,1.0564024390243902,0.04101995565410199
Miller Laurie J.,Non-white,1,30,0.5555555555555556,0.7058823529411765,1.2705882352941176,0.15032679738562094
Monahan M. Michael,Non-white,1,297,0.75,0.8117647058823529,1.0823529411764705,0.061764705882352944
Mondry Jay,Non-white,1,8,0.7272727272727273,0.7586206896551724,1.0431034482758619,0.03134796238244508
Moonan John,Non-white,1,1,0.3333333333333333,1,3,0.6666666666666667
Moonan John R.,Non-white,1,10,0.8333333333333334,0.9411764705882353,1.1294117647058823,0.10784313725490191
Moore James A.,Non-white,1,40,0.7692307692307693,0.8823529411764706,1.1470588235294117,0.11312217194570129
"Moore, III Gordon L.",Non-white,1,181,0.7903930131004366,0.841025641025641,1.0640600651650376,0.0506326279252044
Moreno Daniel C.,Non-white,1,247,0.5613636363636364,0.6867469879518072,1.2233549582947172,0.12538335158817082
Mork James,Non-white,1,2,0.6666666666666666,1,1.5,0.33333333333333337
Morrow James A.,Non-white,1,60,0.7792207792207793,0.8494623655913979,1.0901433691756273,0.07024158637061861
Morse Ancy L.,Non-white,1,1,1,0.6666666666666666,0.6666666666666666,-0.33333333333333337
Mossey Dale E.,Non-white,1,37,0.6851851851851852,0.7953890489913544,1.1608380715008957,0.1102038638061692
Mott J. Thomas,Non-white,1,316,0.6825053995680346,0.7540983606557377,1.1048972815936915,0.07159296108770308
Mottl Kathleen A.,Non-white,1,83,0.6535433070866141,0.8076285240464345,1.2357689464324961,0.15408521695982036
Moynihan Shawn M.,Non-white,1,220,0.7308970099667774,0.7660044150110376,1.0480333132651014,0.03510740504426013
Muehlberg Stephen L.,Non-white,1,46,0.6865671641791045,0.7485029940119761,1.0902108825826609,0.0619358298328716
Mulrooney Timothy T.,Non-white,1,156,0.7123287671232876,0.7307692307692307,1.025887573964497,0.018440463645943095
Munger Mark A.,Non-white,1,285,0.7142857142857143,0.8087248322147651,1.132214765100671,0.0944391179290508
Murphy Dennis J.,Non-white,1,101,0.7013888888888888,0.7256317689530686,1.0345641062301176,0.02424288006417974
Murphy Thomas M.,Non-white,1,42,0.75,0.8289473684210527,1.105263157894737,0.07894736842105265
NA NA,Non-white,1,5,1,0.6086956521739131,0.6086956521739131,-0.3913043478260869
Nathanson Rosanne,Non-white,1,664,0.6761710794297352,0.7504990019960079,1.1099247288555418,0.07432792256627274
Neisen Christopher A.,Non-white,1,3,0.6,0.8679245283018868,1.4465408805031448,0.26792452830188684
Nelson Laura E.,Non-white,1,33,0.825,0.7692307692307693,0.9324009324009325,-0.05576923076923068
Nelson Paul A.,Non-white,1,66,0.6055045871559633,0.6875,1.1354166666666665,0.08199541284403666
Neo Theresa M.,Non-white,1,96,0.7164179104477612,0.7615894039735099,1.063051876379691,0.045171493525748785
Neuville Thomas M.,Non-white,1,82,0.6776859504132231,0.787292817679558,1.1617369626734944,0.10960686726633495
Neville Cara Lee,Non-white,1,40,0.5263157894736842,0.725,1.3775,0.1986842105263158
Nord Beryl A.,Non-white,1,1173,0.7562862669245648,0.8273464658169177,1.0939593934203233,0.07106019889235293
Nordby Jack S.,Non-white,1,77,0.616,0.7954545454545454,1.2913223140495866,0.17945454545454542
Norris Lyonel,Non-white,1,178,0.6267605633802817,0.8135593220338984,1.2980384688630737,0.18679875865361661
O'Brien Tanya O.,Non-white,1,57,0.76,0.8061224489795918,1.060687432867884,0.046122448979591835
O'Fallon Daniel A.,Non-white,1,121,0.7423312883435583,0.7406417112299465,0.997723958103151,-0.0016895771136118398
Offermann Ann M.,Non-white,1,84,0.717948717948718,0.8058252427184466,1.1223994452149793,0.08787652476972863
Oleisky Allen,Non-white,1,584,0.7564766839378239,0.8385964912280702,1.1085556356645037,0.08211980729024637
Olmstead Kelly,Non-white,1,23,0.6764705882352942,0.8,1.182608695652174,0.12352941176470589
Olson Lynn C.,Non-white,1,132,0.8741721854304636,0.8776758409785933,1.0040079696042998,0.0035036555481297027
Opat Matthew J.,Non-white,1,34,0.723404255319149,0.7794117647058824,1.0774221453287196,0.05600750938673338
Ostby Elena L.,Non-white,1,338,0.6883910386965377,0.758957654723127,1.102509492511998,0.07056661602658931
Oswald John T.,Non-white,1,104,0.7703703703703704,0.8660714285714286,1.1242273351648353,0.09570105820105823
Pagliaccetti Gary J.,Non-white,1,274,0.8058823529411765,0.821954484605087,1.0199435210428087,0.016072131663910527
Pawlenty Mary E.,Non-white,1,79,0.8315789473684211,0.838150289017341,1.0079022462866758,0.006571341648919926
Pearson Andrew B.,Non-white,1,124,0.5849056603773585,0.6730769230769231,1.1507444168734493,0.08817126269956466
Pearson John E.,Non-white,1,133,0.6683417085427136,0.7117117117117117,1.0648919596288016,0.043370003168998084
Pearson Skipper J.,Non-white,1,67,0.6568627450980392,0.7644628099173554,1.1638090539040336,0.10760006481931617
Pendleton Alan,Non-white,1,94,0.6861313868613139,0.7693574958813838,1.1212976269760593,0.08322610902006988
Perkins Richard C.,Non-white,1,72,0.5901639344262295,0.7212475633528265,1.2221139267922894,0.13108362892659697
Perkkio Arlene,Non-white,1,236,0.833922261484099,0.8306264501160093,0.9960478194187738,-0.0032958113680896517
Person Carol M.,Non-white,1,45,0.8333333333333334,0.8279569892473119,0.9935483870967742,-0.005376344086021501
Perzel Tracy,Non-white,1,21,0.75,0.8666666666666667,1.1555555555555557,0.1166666666666667
Petersen George O.,Non-white,1,77,0.7333333333333333,0.7228915662650602,0.9857612267250823,-0.010441767068273045
Peterson Bruce A.,Non-white,1,72,0.8275862068965517,0.9047619047619048,1.0932539682539684,0.07717569786535305
Peterson David W.,Non-white,1,216,0.6923076923076923,0.8260869565217391,1.1932367149758454,0.13377926421404684
Pierce Delila,Non-white,1,19,0.4634146341463415,0.7777777777777778,1.6783625730994152,0.3143631436314363
Pierce Delila F.,Non-white,1,5,0.5555555555555556,0.5,0.8999999999999999,-0.05555555555555558
Pietan Laura A.,Non-white,1,10,0.7692307692307693,0.7307692307692307,0.9499999999999998,-0.03846153846153855
Pihlaja Steven A.,Non-white,1,248,0.6475195822454308,0.8287037037037037,1.2798125746714457,0.1811841214582729
Piper David L.,Non-white,1,70,0.693069306930693,0.8823529411764706,1.2731092436974791,0.18928363424577754
Poch Thomas B.,Non-white,1,117,0.7267080745341615,0.8296296296296296,1.1416270971826525,0.10292155509546808
"Porter, Jr. Charles A.",Non-white,1,192,0.7007299270072993,0.8279569892473119,1.1815636200716846,0.12722706224001257
Poston Janet Nordell,Non-white,1,270,0.7180851063829787,0.7807017543859649,1.0871994801819362,0.06261664800298616
Preece James,Non-white,1,1,1,0.75,0.75,-0.25
Pugh Thomas W.,Non-white,1,214,0.852589641434263,0.848404255319149,0.9950909723603102,-0.004185386115113987
Quaintance Kathryn,Non-white,1,782,0.6216216216216216,0.7657342657342657,1.231833384007297,0.14411264411264413
Quam Jay M.,Non-white,1,583,0.6449115044247787,0.75,1.16295025728988,0.10508849557522126
Quinn Matthew M.,Non-white,1,45,0.6521739130434783,0.7571428571428571,1.160952380952381,0.10496894409937885
Quinn R. Joseph,Non-white,1,21,0.6774193548387096,0.7701149425287356,1.1368363437328954,0.09269558769002595
Rancourt Robert G.,Non-white,1,66,0.6226415094339622,0.7840112201963534,1.2591695354668706,0.16136971076239115
Rantala Jeffry S.,Non-white,1,27,0.75,0.7764705882352941,1.035294117647059,0.026470588235294135
Ranum Jane B.,Non-white,1,26,0.7027027027027027,0.68,0.9676923076923077,-0.022702702702702693
Rasmussen Paul E.,Non-white,1,310,0.7469879518072289,0.7699248120300752,1.0307057967499396,0.022936860222846356
Rasmusson Anne Marie,Non-white,1,222,0.7326732673267327,0.6833855799373041,0.9327289672117258,-0.04928768738942857
Raupp Robert,Non-white,1,67,0.5775862068965517,0.7190635451505016,1.2449458393650477,0.14147733825394992
Reding Jeannice M.,Non-white,1,482,0.7130177514792899,0.7884057971014493,1.1057309519514102,0.0753880456221594
Reilly Denise D.,Non-white,1,170,0.7112970711297071,0.762589928057554,1.0721117223867966,0.05129285692784691
Remick Jeffrey S.,Non-white,1,347,0.6522556390977443,0.6677316293929713,1.0237268784929705,0.015475990295226949
Reuter James,Non-white,1,108,0.7659574468085106,0.7227848101265822,0.9436357243319268,-0.04317263668192839
Reuther Bruce N.,Non-white,1,1,1,1,1,0
Richards Douglas L.,Non-white,1,117,0.73125,0.7674825174825175,1.0495487418564342,0.036232517482517546
Ring Gerard,Non-white,1,4,0.8,0.65,0.8125,-0.15000000000000002
Ring Gerard W.,Non-white,1,1,1,0.8125,0.8125,-0.1875
Rivera Spalla Darlene,Non-white,1,1,0.3333333333333333,0.75,2.25,0.4166666666666667
Robben Patrick D.,Non-white,1,7,0.4666666666666667,0.6,1.2857142857142856,0.1333333333333333
Robertson Sally Ireland,Non-white,1,97,0.7028985507246377,0.7263888888888889,1.0334192439862542,0.023490338164251168
Robiner Susan M.,Non-white,1,50,0.6410256410256411,0.5625,0.8775,-0.07852564102564108
Rodenberg John R.,Non-white,1,50,0.6024096385542169,0.8032786885245902,1.3334426229508196,0.20086904997037325
Roe Katherian D.,Non-white,1,140,0.717948717948718,0.823076923076923,1.1464285714285714,0.10512820512820509
Rohland Patrick,Non-white,1,156,0.7722772277227723,0.8240223463687151,1.067003294656926,0.05174511864594278
Roith Michael J.,Non-white,1,72,0.7659574468085106,0.8381877022653722,1.0943006112909026,0.07223025545686157
Rosas Salvador M.,Non-white,1,1258,0.6848121937942298,0.772420443587271,1.127930329785228,0.08760824979304127
Rosenbaum Marilyn B.,Non-white,1,356,0.7134268537074149,0.7585034013605442,1.0631831384239088,0.045076547653129295
Rosenfeldt Jade M.,Non-white,1,4,0.5714285714285714,0.8571428571428571,1.5,0.2857142857142857
Roue John M.,Non-white,1,107,0.7482517482517482,0.753731343283582,1.007323197098619,0.005479595031833817
Ruble Steven,Non-white,1,145,0.6016597510373444,0.7711670480549199,1.2817328178016254,0.1695072970175755
Rysavy Donald E.,Non-white,1,333,0.7708333333333334,0.7179080824088748,0.9313402150169187,-0.052925250924458545
Sagstuen Warren R.,Non-white,1,369,0.6783088235294118,0.8321678321678322,1.2268273731688366,0.1538590086384204
Sandvik Kenneth A.,Non-white,1,44,0.7333333333333333,0.8213058419243986,1.119962511715089,0.08797250859106531
Savre Michael R.,Non-white,1,83,0.8058252427184466,0.8295454545454546,1.029435925520263,0.02372021182700801
Schellhas Heidi S.,Non-white,1,23,0.46,0.8095238095238095,1.7598343685300206,0.3495238095238095
Scherer John H.,Non-white,1,152,0.6468085106382979,0.7065948855989233,1.0924328823404406,0.05978637496062533
Scherer Richard S.,Non-white,1,561,0.656140350877193,0.7735368956743003,1.1789198677389068,0.11739654479710726
Schieferdecker Eric P.,Non-white,1,49,0.6712328767123288,0.7512953367875648,1.1192767262345353,0.08006246007523599
Schluchter Shari,Non-white,1,2,0.4,0.75,1.875,0.35
Schluchter Shari R.,Non-white,1,458,0.7684563758389261,0.7816377171215881,1.0171530118001453,0.013181341282662018
Schoffelman Todd R.,Non-white,1,54,0.675,0.7728459530026109,1.1449569674112754,0.0978459530026109
Schommer Karen B.,Non-white,1,4,0.5714285714285714,0.7164179104477612,1.2537313432835822,0.14498933901918976
Schroeder Thomas P.,Non-white,1,121,0.7202380952380952,0.8280701754385965,1.1497172683775554,0.10783208020050128
Schurrer Gary R.,Non-white,1,144,0.6792452830188679,0.7985185185185185,1.17559670781893,0.11927323549965063
Schwab Steven,Non-white,1,122,0.7176470588235294,0.8067010309278351,1.1240916004732129,0.08905397210430566
Scoggin Paul R.,Non-white,1,169,0.6814516129032258,0.6904761904761905,1.013243167089321,0.00902457757296471
Seibel Gerald J.,Non-white,1,72,0.6923076923076923,0.6847545219638242,0.9890898650588573,-0.007553170343868043
Senyk Waldemar B.,Non-white,1,90,0.6766917293233082,0.7957142857142857,1.175888888888889,0.11902255639097747
Sheehy Kathleen D.,Non-white,1,21,0.7241379310344828,0.8571428571428571,1.183673469387755,0.13300492610837433
Siefken Kevin H.,Non-white,1,82,0.5616438356164384,0.7560975609756098,1.34622248661511,0.19445372535917138
Simonett Martha M.,Non-white,1,282,0.831858407079646,0.8188736681887366,0.9843906862268855,-0.012984738890909342
Sipkins Thomas M.,Non-white,1,1,0.3333333333333333,1,3,0.6666666666666667
Slattengren Linn,Non-white,1,1,0.5,0.7936507936507936,1.5873015873015872,0.2936507936507936
Slieter Randall J.,Non-white,1,149,0.7602040816326531,0.821917808219178,1.081180472556771,0.061713726586524964
Small Robert M.,Non-white,1,396,0.5649072753209701,0.7361111111111112,1.3030653759820428,0.1712038357901411
Smith Joanne M.,Non-white,1,546,0.6991037131882202,0.7786116322701688,1.1137283604450585,0.07950791908194865
Smith John P.,Non-white,1,290,0.7631578947368421,0.782608695652174,1.025487256371814,0.0194508009153318
Smith Kathryn N.,Non-white,1,134,0.7282608695652174,0.7129032258064516,0.9789118921521425,-0.015357643758765804
Smith Norbert P.,Non-white,1,89,0.7355371900826446,0.7762711864406779,1.0553799276328317,0.04073399635803332
Smith Stephen L.,Non-white,1,143,0.7447916666666666,0.8113207547169812,1.0893257685710518,0.06652908805031454
Snyder Clement,Non-white,1,4,1,0.3333333333333333,0.3333333333333333,-0.6666666666666667
"Snyder, Jr. Clement H.",Non-white,1,1,1,1,1,0
Sokolowski Spencer,Non-white,1,5,0.7142857142857143,0.5714285714285714,0.7999999999999999,-0.1428571428571429
Sokolowski Spencer J.,Non-white,1,6,0.6666666666666666,0.7560975609756098,1.1341463414634148,0.08943089430894313
Solien John R.,Non-white,1,65,0.5803571428571429,0.7351851851851852,1.2667806267806268,0.15482804232804226
Sommerville John J.,Non-white,1,936,0.7272727272727273,0.7904191616766467,1.0868263473053892,0.06314643440391943
Sovis Michael V.,Non-white,1,190,0.7786885245901639,0.82560706401766,1.0602532822121529,0.04691853942749613
Spicer Richard G.,Non-white,1,281,0.7656675749318801,0.8687022900763359,1.1345684713808373,0.10303471514445584
Spilseth Donald M.,Non-white,1,270,0.7049608355091384,0.7569444444444444,1.0737397119341563,0.05198360893530607
Stacey Rex D.,Non-white,1,466,0.7766666666666666,0.8256285482562855,1.0630410492570201,0.048961881589618894
Stafsholt Jon,Non-white,1,14,0.5185185185185185,0.7723577235772358,1.4895470383275262,0.25383920505871727
Stanoch John M.,Non-white,1,23,0.6052631578947368,0.7142857142857143,1.1801242236024845,0.10902255639097747
Starr Mark M.,Non-white,1,96,0.7384615384615385,0.7897252090800478,1.0694195539625648,0.05126367061850934
